src,class,dest
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/ibm.py,legacy,src/legacy/facenet/scripts/ibm.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/arm.py,legacy,src/legacy/facenet/scripts/arm.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/vast.py,legacy,src/legacy/facenet/scripts/vast.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/nv.py,legacy,src/legacy/facenet/scripts/nv.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/mips.py,legacy,src/legacy/facenet/scripts/mips.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/gnu.py,legacy,src/legacy/facenet/scripts/gnu.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/intel.py,legacy,src/legacy/facenet/scripts/intel.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/absoft.py,legacy,src/legacy/facenet/scripts/absoft.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/hpux.py,legacy,src/legacy/facenet/scripts/hpux.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/nag.py,legacy,src/legacy/facenet/scripts/nag.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/none.py,legacy,src/legacy/facenet/scripts/none.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/compaq.py,legacy,src/legacy/facenet/scripts/compaq.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/g95.py,legacy,src/legacy/facenet/scripts/g95.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/sun.py,legacy,src/legacy/facenet/scripts/sun.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/fujitsu.py,legacy,src/legacy/facenet/scripts/fujitsu.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/pg.py,legacy,src/legacy/facenet/scripts/pg.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/environment.py,legacy,src/legacy/facenet/scripts/environment.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/fcompiler/lahey.py,legacy,src/legacy/facenet/scripts/lahey.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/build_src.py,legacy,src/legacy/facenet/scripts/build_src.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/config_compiler.py,legacy,src/legacy/facenet/scripts/config_compiler.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/config.py,legacy,src/legacy/facenet/scripts/config.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/install_clib.py,legacy,src/legacy/facenet/scripts/install_clib.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/bdist_rpm.py,legacy,src/legacy/facenet/scripts/bdist_rpm.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/build_scripts.py,legacy,src/legacy/facenet/scripts/build_scripts.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/egg_info.py,legacy,src/legacy/facenet/scripts/egg_info.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/autodist.py,legacy,src/legacy/facenet/scripts/autodist.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/develop.py,legacy,src/legacy/facenet/scripts/develop.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/build_clib.py,legacy,src/legacy/facenet/scripts/build_clib.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/build_ext.py,legacy,src/legacy/facenet/scripts/build_ext.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/install_headers.py,legacy,src/legacy/facenet/scripts/install_headers.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/build_py.py,legacy,src/legacy/facenet/scripts/build_py.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/install.py,legacy,src/legacy/facenet/scripts/install.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/install_data.py,legacy,src/legacy/facenet/scripts/install_data.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/sdist.py,legacy,src/legacy/facenet/scripts/sdist.py
facenet/venv310/lib64/python3.10/site-packages/numpy/distutils/command/build.py,legacy,src/legacy/facenet/scripts/build.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_scalars.py,legacy,src/legacy/facenet/scripts/_scalars.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_nbit.py,legacy,src/legacy/facenet/scripts/_nbit.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_array_like.py,legacy,src/legacy/facenet/scripts/_array_like.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_char_codes.py,legacy,src/legacy/facenet/scripts/_char_codes.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_nested_sequence.py,legacy,src/legacy/facenet/scripts/_nested_sequence.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_nbit_base.py,legacy,src/legacy/facenet/scripts/_nbit_base.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_shape.py,legacy,src/legacy/facenet/scripts/_shape.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_dtype_like.py,legacy,src/legacy/facenet/scripts/_dtype_like.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_ufunc.py,legacy,src/legacy/facenet/scripts/_ufunc.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_add_docstring.py,legacy,src/legacy/facenet/scripts/_add_docstring.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_typing/_extended_precision.py,legacy,src/legacy/facenet/scripts/_extended_precision.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/strings.py,legacy,src/legacy/facenet/scripts/strings.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/umath.py,legacy,src/legacy/facenet/scripts/umath.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/memmap.py,legacy,src/legacy/facenet/scripts/memmap.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/function_base.py,legacy,src/legacy/facenet/scripts/function_base.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/shape_base.py,legacy,src/legacy/facenet/scripts/shape_base.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_type_aliases.py,legacy,src/legacy/facenet/scripts/_type_aliases.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_dtype_ctypes.py,legacy,src/legacy/facenet/scripts/_dtype_ctypes.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_add_newdocs_scalars.py,legacy,src/legacy/facenet/scripts/_add_newdocs_scalars.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/overrides.py,legacy,src/legacy/facenet/scripts/overrides.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/numeric.py,legacy,src/legacy/facenet/scripts/numeric.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/multiarray.py,legacy,src/legacy/facenet/scripts/multiarray.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/records.py,legacy,src/legacy/facenet/scripts/records.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/getlimits.py,legacy,src/legacy/facenet/scripts/getlimits.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_machar.py,legacy,src/legacy/facenet/scripts/_machar.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/einsumfunc.py,legacy,src/legacy/facenet/scripts/einsumfunc.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/cversions.py,legacy,src/legacy/facenet/scripts/cversions.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_methods.py,legacy,src/legacy/facenet/scripts/_methods.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_internal.py,legacy,src/legacy/facenet/scripts/_internal.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/arrayprint.py,legacy,src/legacy/facenet/scripts/arrayprint.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_asarray.py,legacy,src/legacy/facenet/scripts/_asarray.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_dtype.py,legacy,src/legacy/facenet/scripts/_dtype.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/defchararray.py,legacy,src/legacy/facenet/scripts/defchararray.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/printoptions.py,legacy,src/legacy/facenet/scripts/printoptions.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_exceptions.py,legacy,src/legacy/facenet/scripts/_exceptions.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_string_helpers.py,legacy,src/legacy/facenet/scripts/_string_helpers.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_ufunc_config.py,legacy,src/legacy/facenet/scripts/_ufunc_config.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/_add_newdocs.py,legacy,src/legacy/facenet/scripts/_add_newdocs.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/numerictypes.py,legacy,src/legacy/facenet/scripts/numerictypes.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/fromnumeric.py,legacy,src/legacy/facenet/scripts/fromnumeric.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_arraymethod.py,legacy,src/legacy/facenet/scripts/test_arraymethod.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_extint128.py,legacy,src/legacy/facenet/scripts/test_extint128.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_numerictypes.py,legacy,src/legacy/facenet/scripts/test_numerictypes.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_nditer.py,legacy,src/legacy/facenet/scripts/test_nditer.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_errstate.py,legacy,src/legacy/facenet/scripts/test_errstate.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_limited_api.py,legacy,src/legacy/facenet/scripts/test_limited_api.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_longdouble.py,legacy,src/legacy/facenet/scripts/test_longdouble.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_memmap.py,legacy,src/legacy/facenet/scripts/test_memmap.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_cython.py,legacy,src/legacy/facenet/scripts/test_cython.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_multiarray.py,legacy,src/legacy/facenet/scripts/test_multiarray.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_api.py,legacy,src/legacy/facenet/scripts/test_api.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_nep50_promotions.py,legacy,src/legacy/facenet/scripts/test_nep50_promotions.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_stringdtype.py,legacy,src/legacy/facenet/scripts/test_stringdtype.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_half.py,legacy,src/legacy/facenet/scripts/test_half.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_item_selection.py,legacy,src/legacy/facenet/scripts/test_item_selection.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_regression.py,legacy,src/legacy/facenet/scripts/test_regression.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_array_interface.py,legacy,src/legacy/facenet/scripts/test_array_interface.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/_locales.py,legacy,src/legacy/facenet/scripts/_locales.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_datetime.py,legacy,src/legacy/facenet/scripts/test_datetime.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_scalar_ctors.py,legacy,src/legacy/facenet/scripts/test_scalar_ctors.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_unicode.py,legacy,src/legacy/facenet/scripts/test_unicode.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_arrayprint.py,legacy,src/legacy/facenet/scripts/test_arrayprint.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_indexerrors.py,legacy,src/legacy/facenet/scripts/test_indexerrors.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_custom_dtypes.py,legacy,src/legacy/facenet/scripts/test_custom_dtypes.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_machar.py,legacy,src/legacy/facenet/scripts/test_machar.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_numeric.py,legacy,src/legacy/facenet/scripts/test_numeric.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_scalarmath.py,legacy,src/legacy/facenet/scripts/test_scalarmath.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_umath_complex.py,legacy,src/legacy/facenet/scripts/test_umath_complex.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_scalar_methods.py,legacy,src/legacy/facenet/scripts/test_scalar_methods.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_multithreading.py,legacy,src/legacy/facenet/scripts/test_multithreading.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_ufunc.py,legacy,src/legacy/facenet/scripts/test_ufunc.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_array_coercion.py,legacy,src/legacy/facenet/scripts/test_array_coercion.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_deprecations.py,legacy,src/legacy/facenet/scripts/test_deprecations.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_indexing.py,legacy,src/legacy/facenet/scripts/test_indexing.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_einsum.py,legacy,src/legacy/facenet/scripts/test_einsum.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_hashtable.py,legacy,src/legacy/facenet/scripts/test_hashtable.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_scalarbuffer.py,legacy,src/legacy/facenet/scripts/test_scalarbuffer.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_protocols.py,legacy,src/legacy/facenet/scripts/test_protocols.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_cpu_features.py,legacy,src/legacy/facenet/scripts/test_cpu_features.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_getlimits.py,legacy,src/legacy/facenet/scripts/test_getlimits.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_simd.py,legacy,src/legacy/facenet/scripts/test_simd.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_strings.py,legacy,src/legacy/facenet/scripts/test_strings.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_umath_accuracy.py,legacy,src/legacy/facenet/scripts/test_umath_accuracy.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_array_api_info.py,legacy,src/legacy/facenet/scripts/test_array_api_info.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_function_base.py,legacy,src/legacy/facenet/scripts/test_function_base.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test__exceptions.py,legacy,src/legacy/facenet/scripts/test__exceptions.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_simd_module.py,legacy,src/legacy/facenet/scripts/test_simd_module.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_dlpack.py,legacy,src/legacy/facenet/scripts/test_dlpack.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_defchararray.py,legacy,src/legacy/facenet/scripts/test_defchararray.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_casting_unittests.py,legacy,src/legacy/facenet/scripts/test_casting_unittests.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_scalarprint.py,legacy,src/legacy/facenet/scripts/test_scalarprint.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_conversion_utils.py,legacy,src/legacy/facenet/scripts/test_conversion_utils.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_scalarinherit.py,legacy,src/legacy/facenet/scripts/test_scalarinherit.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_mem_policy.py,legacy,src/legacy/facenet/scripts/test_mem_policy.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_argparse.py,legacy,src/legacy/facenet/scripts/test_argparse.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_records.py,legacy,src/legacy/facenet/scripts/test_records.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_shape_base.py,legacy,src/legacy/facenet/scripts/test_shape_base.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_cpu_dispatcher.py,legacy,src/legacy/facenet/scripts/test_cpu_dispatcher.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_mem_overlap.py,legacy,src/legacy/facenet/scripts/test_mem_overlap.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/_natype.py,legacy,src/legacy/facenet/scripts/_natype.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_overrides.py,legacy,src/legacy/facenet/scripts/test_overrides.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_casting_floatingpoint_errors.py,legacy,src/legacy/facenet/scripts/test_casting_floatingpoint_errors.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_dtype.py,legacy,src/legacy/facenet/scripts/test_dtype.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_umath.py,legacy,src/legacy/facenet/scripts/test_umath.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_print.py,legacy,src/legacy/facenet/scripts/test_print.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_arrayobject.py,legacy,src/legacy/facenet/scripts/test_arrayobject.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/test_abc.py,legacy,src/legacy/facenet/scripts/test_abc.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/examples/limited_api/setup.py,legacy,src/legacy/facenet/scripts/setup.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/examples/cython/setup.py,legacy,src/legacy/facenet/scripts/setup.py
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/tests/data/umath-validation-set-README.txt,legacy,src/legacy/facenet/scripts/umath-validation-set-README.txt
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/include/numpy/random/LICENSE.txt,legacy,src/legacy/facenet/scripts/LICENSE.txt
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/lib/npy-pkg-config/npymath.ini,legacy,src/legacy/facenet/scripts/npymath.ini
facenet/venv310/lib64/python3.10/site-packages/numpy/_core/lib/npy-pkg-config/mlib.ini,legacy,src/legacy/facenet/scripts/mlib.ini
facenet/venv310/lib64/python3.10/site-packages/numpy/linalg/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/linalg/linalg.py,legacy,src/legacy/facenet/scripts/linalg.py
facenet/venv310/lib64/python3.10/site-packages/numpy/linalg/_linalg.py,legacy,src/legacy/facenet/scripts/_linalg.py
facenet/venv310/lib64/python3.10/site-packages/numpy/linalg/tests/test_regression.py,legacy,src/legacy/facenet/scripts/test_regression.py
facenet/venv310/lib64/python3.10/site-packages/numpy/linalg/tests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/linalg/tests/test_deprecations.py,legacy,src/legacy/facenet/scripts/test_deprecations.py
facenet/venv310/lib64/python3.10/site-packages/numpy/linalg/tests/test_linalg.py,legacy,src/legacy/facenet/scripts/test_linalg.py
facenet/venv310/lib64/python3.10/site-packages/numpy/testing/print_coercion_tables.py,legacy,src/legacy/facenet/scripts/print_coercion_tables.py
facenet/venv310/lib64/python3.10/site-packages/numpy/testing/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/testing/overrides.py,legacy,src/legacy/facenet/scripts/overrides.py
facenet/venv310/lib64/python3.10/site-packages/numpy/testing/tests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/testing/tests/test_utils.py,legacy,src/legacy/facenet/scripts/test_utils.py
facenet/venv310/lib64/python3.10/site-packages/numpy/testing/_private/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/venv310/lib64/python3.10/site-packages/numpy/testing/_private/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/testing/_private/extbuild.py,legacy,src/legacy/facenet/scripts/extbuild.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/defmatrix.py,legacy,src/legacy/facenet/scripts/defmatrix.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/tests/test_multiarray.py,legacy,src/legacy/facenet/scripts/test_multiarray.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/tests/test_regression.py,legacy,src/legacy/facenet/scripts/test_regression.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/tests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/tests/test_matrix_linalg.py,legacy,src/legacy/facenet/scripts/test_matrix_linalg.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/tests/test_numeric.py,legacy,src/legacy/facenet/scripts/test_numeric.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/tests/test_interaction.py,legacy,src/legacy/facenet/scripts/test_interaction.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/tests/test_defmatrix.py,legacy,src/legacy/facenet/scripts/test_defmatrix.py
facenet/venv310/lib64/python3.10/site-packages/numpy/matrixlib/tests/test_masked_matrix.py,legacy,src/legacy/facenet/scripts/test_masked_matrix.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/umath.py,legacy,src/legacy/facenet/scripts/umath.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/function_base.py,legacy,src/legacy/facenet/scripts/function_base.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/shape_base.py,legacy,src/legacy/facenet/scripts/shape_base.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/_dtype_ctypes.py,legacy,src/legacy/facenet/scripts/_dtype_ctypes.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/overrides.py,legacy,src/legacy/facenet/scripts/overrides.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/numeric.py,legacy,src/legacy/facenet/scripts/numeric.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/multiarray.py,legacy,src/legacy/facenet/scripts/multiarray.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/records.py,legacy,src/legacy/facenet/scripts/records.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/getlimits.py,legacy,src/legacy/facenet/scripts/getlimits.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/einsumfunc.py,legacy,src/legacy/facenet/scripts/einsumfunc.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/_internal.py,legacy,src/legacy/facenet/scripts/_internal.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/arrayprint.py,legacy,src/legacy/facenet/scripts/arrayprint.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/_dtype.py,legacy,src/legacy/facenet/scripts/_dtype.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/defchararray.py,legacy,src/legacy/facenet/scripts/defchararray.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/_utils.py,legacy,src/legacy/facenet/scripts/_utils.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/numerictypes.py,legacy,src/legacy/facenet/scripts/numerictypes.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/_multiarray_umath.py,legacy,src/legacy/facenet/scripts/_multiarray_umath.py
facenet/venv310/lib64/python3.10/site-packages/numpy/core/fromnumeric.py,legacy,src/legacy/facenet/scripts/fromnumeric.py
facenet/venv310/lib64/python3.10/site-packages/numpy/strings/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/rec/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/mypy_plugin.py,legacy,src/legacy/facenet/scripts/mypy_plugin.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/test_isfile.py,legacy,src/legacy/facenet/scripts/test_isfile.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/test_runtime.py,legacy,src/legacy/facenet/scripts/test_runtime.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/test_typing.py,legacy,src/legacy/facenet/scripts/test_typing.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/mypy.ini,legacy,src/legacy/facenet/scripts/mypy.ini
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/simple_py3.py,legacy,src/legacy/facenet/scripts/simple_py3.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/recfunctions.py,legacy,src/legacy/facenet/scripts/recfunctions.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/lib_version.py,legacy,src/legacy/facenet/scripts/lib_version.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/ufunc_config.py,legacy,src/legacy/facenet/scripts/ufunc_config.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/arrayterator.py,legacy,src/legacy/facenet/scripts/arrayterator.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/arithmetic.py,legacy,src/legacy/facenet/scripts/arithmetic.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/lib_utils.py,legacy,src/legacy/facenet/scripts/lib_utils.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/array_constructors.py,legacy,src/legacy/facenet/scripts/array_constructors.py
facenet/venv310/lib64/python3.10/site-packages/numpy/typing/tests/data/pass/literal.py,legacy,src/legacy/facenet/scripts/literal.py
